project,pythonfile,linenumber,exp,fromname,toname,resolvedset,P1 benchmarks,Pn benchmarks
docutils,body.py,40,"textnodes, messages = self.state.inline_text(title_text, self.lineno)",body.py,inline_text,states,Y,Y
docutils,body.py,54,"self.state.nested_parse(self.content, self.content_offset, node)",body.py,nested_parse,states,Y,Y
docutils,body.py,215,"textnodes, messages = self.state.inline_text(rubric_text, self.lineno)",body.py,inline_text,states,Y,Y
docutils,body.py,262,"self.state.nested_parse(self.content, self.content_offset, node)",body.py,nested_parse,states,Y,Y
docutils,body.py,111,"text_nodes, messages = self.state.inline_text(text, self.lineno)",body.py,inline_text,states,Y,Y
docutils,body.py,288,"self.state.nested_parse(self.content, self.content_offset, node)",body.py,nested_parse,states,Y,Y
docutils,body.py,228,"elements = self.state.block_quote(self.content, self.content_offset)",body.py,block_quote,states,Y,Y
docutils,components.py,49,if component.supports(format),components.py,supports,pseudoxml;DocutilsTestSupport,N,Y
docutils,components.py,50,pending.replace_self(pending.details['nodes']),components.py,replace_self,nodes,Y,Y
docutils,docutils_xml.py,155,text = xml.sax.saxutils.escape(node.astext()),docutils_xml.py,astext,nodes,N,Y
docutils,docutils_xml.py,169,xml_string = node.astext(),docutils_xml.py,astext,nodes,N,Y
docutils,docutils_xml.py,184,"col_num, line_num, node.astext())",docutils_xml.py,astext,nodes,N,Y
docutils,docutils_xml.py,74,self.document.walkabout(visitor),docutils_xml.py,walkabout,nodes,Y,Y
docutils,docutils_xml.py,132,self.output.append(node.starttag(xml.sax.saxutils.quoteattr)),docutils_xml.py,starttag,nodes,Y,Y
docutils,docutils_xml.py,144,self.output.append(node.endtag()),docutils_xml.py,endtag,nodes,Y,Y
docutils,DocutilsTestSupport.py,372,output = document.pformat(),DocutilsTestSupport.py,pformat,nodes,Y,Y
docutils,DocutilsTestSupport.py,472,output = document.pformat(),DocutilsTestSupport.py,pformat,nodes,Y,Y
docutils,DocutilsTestSupport.py,542,self.parser.find_head_body_sep(),DocutilsTestSupport.py,find_head_body_sep,tableparser,Y,Y
docutils,DocutilsTestSupport.py,543,self.parser.parse_table(),DocutilsTestSupport.py,parse_table,tableparser,Y,Y
docutils,frontend.py,798,"self.set(section, setting, new_value)",frontend.py,set,ConfigParser,N,Y
docutils,frontend.py,800,"self.set(section, option.overrides, None)",frontend.py,set,ConfigParser,N,Y
docutils,frontend.py,771,"self.set(section, setting, value)",frontend.py,set,ConfigParser,N,Y
docutils,frontend.py,654,"values._source, values._destination = self.check_args(args)",frontend.py,check_args,frontend,Y,Y
docutils,frontmatter.py,280,for section in self.document.traverse(nodes.section),frontmatter.py,traverse,nodes,N,Y
docutils,frontmatter.py,233,if not self.document.hasattr('title'),frontmatter.py,hasattr,nodes,Y,Y
docutils,frontmatter.py,68,"node.update_all_atts_concatenating(section, True, True)",frontmatter.py,update_all_atts_concatenating,nodes,Y,Y
docutils,frontmatter.py,110,"subtitle.update_all_atts_concatenating(subsection, True, True)",frontmatter.py,update_all_atts_concatenating,nodes,Y,Y
docutils,html.py,33,self.state_machine.get_first_known_indented(match.end()),html.py,get_first_known_indented,statemachine,Y,Y
docutils,images.py,87,self.state.document.note_refname(reference_node),images.py,note_refname,nodes,Y,Y
docutils,images.py,147,"self.state.nested_parse(self.content, self.content_offset, node)",images.py,nested_parse,states,Y,Y
docutils,io.py,368,self.open(),io.py,open,io,N,Y
docutils,io.py,279,return self.decode(data),io.py,decode,io,Y,Y
docutils,latex2mathml.py,203,while node.full(),latex2mathml.py,full,latex2mathml,Y,Y
docutils,latex2mathml.py,424,child = node.delete_child(),latex2mathml.py,delete_child,latex2mathml,Y,Y
docutils,latex2mathml.py,434,child = node.delete_child(),latex2mathml.py,delete_child,latex2mathml,Y,Y
docutils,latex2mathml.py,222,while parent.full(),latex2mathml.py,full,latex2mathml,Y,Y
docutils,manpage.py,1096,self._docinfo['title'] = node.astext(),manpage.py,astext,nodes,N,Y
docutils,manpage.py,422,self._docinfo[name] = node.astext(),manpage.py,astext,nodes,N,Y
docutils,manpage.py,420,self._docinfo[name].append(node.astext()),manpage.py,astext,nodes,N,Y
docutils,manpage.py,665,self._field_name = node.astext(),manpage.py,astext,nodes,N,Y
docutils,manpage.py,497,self.body.append(self.comment(node.astext())),manpage.py,astext,nodes,N,Y
docutils,manpage.py,280,text = node.astext(),manpage.py,astext,nodes,N,Y
docutils,manpage.py,108,self.output = visitor.astext(),manpage.py,astext,manpage,N,Y
docutils,manpage.py,107,self.document.walkabout(visitor),manpage.py,walkabout,nodes,Y,Y
docutils,manpage.py,984,self._active_table.new_row(),manpage.py,new_row,manpage,Y,Y
docutils,manpage.py,627,self._active_table.append_cell(self.body[start,manpage.py,append_cell,manpage,Y,Y
docutils,manpage.py,1050,self.body.extend(self._active_table.as_list()),manpage.py,as_list,manpage,Y,Y
docutils,math2html.py,1227,clone.__init__(),math2html.py,__init__,math2html,N,Y
docutils,math2html.py,2947,return Cloner.create(type).setfactory(self),math2html.py,create,math2html,Y,Y
docutils,math2html.py,2984,if whole.detect(pos),math2html.py,detect,math2html,Y,Y
docutils,math2html.py,2914,return not pos.finished(),math2html.py,finished,math2html,Y,Y
